
/Users/sidqian/Downloads/summer/after-add-soft68k/netbsd-src/build/obj/sys/arch/soft68k/compile/TESTING/locore.o:     file format elf32-m68k


Disassembly of section .text:

00000000 <start>:
   0:	46fc 2700      	movew #9984,%sr
 128:	6022           	bras 14c <Lstart2>
 12a:	487a 0008      	pea %pc@(134 <Lstart1+0x5a>)
 12e:	61ff 0000 0000 	bsrl 130 <Lstart1+0x56>
 134:	436f           	.short 0x436f
 136:	6e66           	bgts 19e <Lstart2+0x52>
 138:	6967           	bvss 1a1 <Lstart2+0x55>
 13a:	2062           	moveal %a2@-,%a0
 13c:	6f74           	bles 1b2 <Lstart2+0x66>
 13e:	6368           	blss 1a8 <Lstart2+0x5c>
 140:	2069 6e20      	moveal %a1@(28192),%a0
 144:	6c6f           	bges 1b5 <Lstart2+0x69>
 146:	636f           	blss 1b7 <Lstart2+0x6b>
 148:	7265           	moveq #101,%d1
	...

0000014c <Lstart2>:
 14c:	7001           	moveq #1,%d0
 14e:	4e7b 0000      	movec %d0,%sfc
 152:	4e7b 0001      	movec %d0,%dfc
 156:	41f9 0000 0000 	lea 0 <start>,%a0
 15c:	d1cd           	addal %a5,%a0
 15e:	2210           	movel %a0@,%d1
 160:	740c           	moveq #12,%d2
 162:	e4a9           	lsrl %d2,%d1
 164:	41f9 0000 0000 	lea 0 <start>,%a0
 16a:	d1cd           	addal %a5,%a0
 16c:	2081           	movel %d1,%a0@
 16e:	41f9 0000 0000 	lea 0 <start>,%a0
 174:	d1cd           	addal %a5,%a0
 176:	2081           	movel %d1,%a0@
 178:	41f9 0000 0000 	lea 0 <start>,%a0
 17e:	d1cd           	addal %a5,%a0
 180:	4850           	pea %a0@
 182:	41f9 0000 0000 	lea 0 <start>,%a0
 188:	d1cd           	addal %a5,%a0
 18a:	4e90           	jsr %a0@
 18c:	588f           	addql #4,%sp
 18e:	4a80           	tstl %d0
 190:	6708           	beqs 19a <Lstart2+0x4e>
 192:	41f9 0000 0000 	lea 0 <start>,%a0
 198:	d088           	addl %a0,%d0
 19a:	41f9 0000 0000 	lea 0 <start>,%a0
 1a0:	d1cd           	addal %a5,%a0
 1a2:	2080           	movel %d0,%a0@
 1a4:	41f9 0000 0000 	lea 0 <start>,%a0
 1aa:	d1cd           	addal %a5,%a0
 1ac:	2410           	movel %a0@,%d2
 1ae:	660a           	bnes 1ba <Lstart3>
 1b0:	41f9 0000 0000 	lea 0 <start>,%a0
 1b6:	d1cd           	addal %a5,%a0
 1b8:	2408           	movel %a0,%d2

000001ba <Lstart3>:
 1ba:	0682 0000 0fff 	addil #4095,%d2
 1c0:	0282 ffff f000 	andil #-4096,%d2
 1c6:	2842           	moveal %d2,%a4
 1c8:	d9cd           	addal %a5,%a4
 1ca:	4855           	pea %a5@
 1cc:	4854           	pea %a4@
 1ce:	41f9 0000 0000 	lea 0 <start>,%a0
 1d4:	d1cd           	addal %a5,%a0
 1d6:	4e90           	jsr %a0@
 1d8:	508f           	addql #8,%sp
 1da:	41f9 0000 0000 	lea 0 <start>,%a0
 1e0:	d1cd           	addal %a5,%a0
 1e2:	2210           	movel %a0@,%d1
 1e4:	41f9 0000 0000 	lea 0 <start>,%a0
 1ea:	d1cd           	addal %a5,%a0
 1ec:	0c90 ffff fffe 	cmpil #-2,%a0@
 1f2:	6648           	bnes 23c <Lmotommu1>

000001f4 <Lmotommu0>:
 1f4:	4e7b 1807      	movec %d1,%srp
 1f8:	41f9 0000 0000 	lea 0 <start>,%a0
 1fe:	d1cd           	addal %a5,%a0
 200:	2010           	movel %a0@,%d0
 202:	4e7b 0004      	movec %d0,%itt0
 206:	4e7b 0006      	movec %d0,%dtt0
 20a:	41f9 0000 0000 	lea 0 <start>,%a0
 210:	d1cd           	addal %a5,%a0
 212:	2010           	movel %a0@,%d0
 214:	4e7b 0005      	movec %d0,%itt1
 218:	4e7b 0007      	movec %d0,%dtt1
 21c:	f4d8           	cinva bc
 21e:	f518           	pflusha
 220:	41f9 0000 0000 	lea 0 <start>,%a0
 226:	d1cd           	addal %a5,%a0
 228:	2010           	movel %a0@,%d0
 22a:	4e7b 0003      	movec %d0,%tc
 22e:	203c 8000 8000 	movel #-2147450880,%d0
 234:	4e7b 0002      	movec %d0,%cacr
 238:	4efa 0046      	jmp %pc@(280 <Lenab1>)

0000023c <Lmotommu1>:
 23c:	41f9 0000 0000 	lea 0 <start>,%a0
 242:	d1cd           	addal %a5,%a0
 244:	2141 0004      	movel %d1,%a0@(4)
 248:	43f9 0000 0000 	lea 0 <start>,%a1
 24e:	d3cd           	addal %a5,%a1
 250:	2341 0004      	movel %d1,%a1@(4)
 254:	f010 4800      	pmove %a0@,%srp
 258:	41f9 0000 0000 	lea 0 <start>,%a0
 25e:	d1cd           	addal %a5,%a0
 260:	f010 0800      	pmove %a0@,%tt0
 264:	41f9 0000 0000 	lea 0 <start>,%a0
 26a:	d1cd           	addal %a5,%a0
 26c:	f010 0c00      	pmove %a0@,%tt1
 270:	f000 2400      	pflusha
 274:	41f9 0000 0000 	lea 0 <start>,%a0
 27a:	d1cd           	addal %a5,%a0
 27c:	f010 4000      	pmove %a0@,%tc

00000280 <Lenab1>:
 280:	4ff9 0000 0000 	lea 0 <start>,%sp
 286:	61ff 0000 0000 	bsrl 288 <Lenab1+0x8>
 28c:	2279 0000 0000 	moveal 0 <start>,%a1
 292:	4fe9 1ffc      	lea %a1@(8188),%sp
 296:	247c ffef fffc 	moveal #-1048580,%a2
 29c:	4e62           	movel %a2,%usp
 29e:	61ff 0000 0000 	bsrl 2a0 <Lenab1+0x20>
 2a4:	23c0 0000 0000 	movel %d0,0 <start>
 2aa:	4ab9 0000 0000 	tstl 0 <start>
 2b0:	670e           	beqs 2c0 <Lenab2>
 2b2:	42a9 0040      	clrl %a1@(64)
 2b6:	2f09           	movel %a1,%sp@-
 2b8:	61ff 0000 0000 	bsrl 2ba <Lenab1+0x3a>
 2be:	588f           	addql #4,%sp

000002c0 <Lenab2>:
 2c0:	61ff 0000 0000 	bsrl 2c2 <Lenab2+0x2>
 2c6:	0cb9 ffff fffe 	cmpil #-2,0 <start>
 2cc:	0000 0000 
 2d0:	6712           	beqs 2e4 <Lenab3>
 2d2:	4ab9 0000 0000 	tstl 0 <start>
 2d8:	6a0a           	bpls 2e4 <Lenab3>
 2da:	203c 0000 3919 	movel #14617,%d0
 2e0:	4e7b 0002      	movec %d0,%cacr

000002e4 <Lenab3>:
 2e4:	203c 0000 0000 	movel #0,%d0
 2ea:	4e7b 0801      	movec %d0,%vbr
 2ee:	61ff 0000 0000 	bsrl 2f0 <Lenab3+0xc>
 2f4:	4267           	clrw %sp@-
 2f6:	42a7           	clrl %sp@-
 2f8:	3f3c 0000      	movew #0,%sp@-
 2fc:	42a7           	clrl %sp@-
 2fe:	4fef ffc0      	lea %sp@(-64),%sp
 302:	41f9 0000 0000 	lea 0 <start>,%a0
 308:	214f 0024      	movel %sp,%a0@(36)
 30c:	60ff 0000 0000 	bral 30e <Lenab3+0x2a>
 312:	487a 0008      	pea %pc@(31c <Lenab3+0x38>)
 316:	61ff 0000 0000 	bsrl 318 <Lenab3+0x34>
 31c:	6d61           	blts 37f <faultstkadjnotrap2+0x19>
 31e:	696e           	bvss 38e <faultstkadjnotrap2+0x28>
 320:	2829 2072      	movel %a1@(8306),%d4
 324:	6574           	bcss 39a <faultstkadjnotrap2+0x34>
 326:	7572 6e65      	mvsw %a2@(65,%d6:l:8),%d2
 32a:	
0000032c <fault>:
 32c:	4e68           	movel %usp,%a0
 32e:	2f48 003c      	movel %a0,%sp@(60)
 332:	42a7           	clrl %sp@-
 334:	42a7           	clrl %sp@-
 336:	2f00           	movel %d0,%sp@-
 338:	486f 000c      	pea %sp@(12)
 33c:	61ff 0000 0000 	bsrl 33e <fault+0x12>
 342:	4fef 0010      	lea %sp@(16),%sp
 346:	206f 003c      	moveal %sp@(60),%a0
 34a:	4e60           	movel %a0,%usp
 34c:	4cdf 7fff      	moveml %sp@+,%d0-%fp
 350:	508f           	addql #8,%sp
 352:	60ff 0000 0000 	bral 354 <fault+0x28>

00000358 <faultstkadj>:
 358:	486f 000c      	pea %sp@(12)
 35c:	61ff 0000 0000 	bsrl 35e <faultstkadj+0x6>
 362:	4fef 0010      	lea %sp@(16),%sp

00000366 <faultstkadjnotrap2>:
 366:	206f 003c      	moveal %sp@(60),%a0
 36a:	4e60           	movel %a0,%usp
 36c:	302f 0042      	movew %sp@(66),%d0
 370:	660c           	bnes 37e <faultstkadjnotrap2+0x18>
 372:	4cdf 7fff      	moveml %sp@+,%d0-%fp
 376:	508f           	addql #8,%sp
 378:	60ff 0000 0000 	bral 37a <faultstkadjnotrap2+0x14>
 37e:	43ef 0044      	lea %sp@(68),%a1
 382:	5089           	addql #8,%a1
 384:	2049           	moveal %a1,%a0
 386:	d0c0           	addaw %d0,%a0
 388:	2121           	movel %a1@-,%a0@-
 38a:	2121           	movel %a1@-,%a0@-
 38c:	2f48 003c      	movel %a0,%sp@(60)
 390:	4cdf 7fff      	moveml %sp@+,%d0-%fp
 394:	2e57           	moveal %sp@,%sp
 396:	60ff 0000 0000 	bral 398 <faultstkadjnotrap2+0x32>

0000039c <trap1>:
 39c:	60ff 0000 0000 	bral 39e <trap1+0x2>

000003a2 <trap2>:
 3a2:	60ff 0000 0000 	bral 3a4 <trap2+0x2>

000003a8 <trap3>:
 3a8:	60ff 0000 0000 	bral 3aa <trap3+0x2>

000003ae <illinst>:
 3ae:	42a7           	clrl %sp@-
 3b0:	48e7 ffff      	moveml %d0-%sp,%sp@-
 3b4:	7002           	moveq #2,%d0
 3b6:	60ff 0000 0000 	bral 3b8 <illinst+0xa>

000003bc <zerodiv>:
 3bc:	42a7           	clrl %sp@-
 3be:	48e7 ffff      	moveml %d0-%sp,%sp@-
 3c2:	7003           	moveq #3,%d0
 3c4:	60ff 0000 0000 	bral 3c6 <zerodiv+0xa>

000003ca <chkinst>:
 3ca:	42a7           	clrl %sp@-
 3cc:	48e7 ffff      	moveml %d0-%sp,%sp@-
 3d0:	7004           	moveq #4,%d0
 3d2:	60ff 0000 0000 	bral 3d4 <chkinst+0xa>

000003d8 <trapvinst>:
 3d8:	42a7           	clrl %sp@-
 3da:	48e7 ffff      	moveml %d0-%sp,%sp@-
 3de:	7005           	moveq #5,%d0
 3e0:	60ff 0000 0000 	bral 3e2 <trapvinst+0xa>

000003e6 <privinst>:
 3e6:	42a7           	clrl %sp@-
 3e8:	48e7 ffff      	moveml %d0-%sp,%sp@-
 3ec:	7006           	moveq #6,%d0
 3ee:	60ff 0000 0000 	bral 3f0 <privinst+0xa>

000003f4 <coperr>:
 3f4:	42a7           	clrl %sp@-
 3f6:	48e7 ffff      	moveml %d0-%sp,%sp@-
 3fa:	4e68           	movel %usp,%a0
 3fc:	2f48 003c      	movel %a0,%sp@(60)
 400:	42a7           	clrl %sp@-
 402:	42a7           	clrl %sp@-
 404:	2f3c 0000 000c 	movel #12,%sp@-
 40a:	60ff 0000 0000 	bral 40c <coperr+0x18>

00000410 <fmterr>:
 410:	42a7           	clrl %sp@-
 412:	48e7 ffff      	moveml %d0-%sp,%sp@-
 416:	4e68           	movel %usp,%a0
 418:	2f48 003c      	movel %a0,%sp@(60)
 41c:	42a7           	clrl %sp@-
 41e:	42a7           	clrl %sp@-
 420:	2f3c 0000 000a 	movel #10,%sp@-
 426:	60ff 0000 0000 	bral 428 <fmterr+0x18>

0000042c <addrerr4060>:
 42c:	42a7           	clrl %sp@-
 42e:	48e7 ffff      	moveml %d0-%sp,%sp@-
 432:	4e68           	movel %usp,%a0
 434:	2f48 003c      	movel %a0,%sp@(60)
 438:	2f2f 004c      	movel %sp@(76),%sp@-
 43c:	42a7           	clrl %sp@-
 43e:	2f3c 0000 0001 	movel #1,%sp@-
 444:	60ff 0000 0000 	bral 446 <addrerr4060+0x1a>

0000044a <buserr40>:
 44a:	42a7           	clrl %sp@-
 44c:	48e7 ffff      	moveml %d0-%sp,%sp@-
 450:	4e68           	movel %usp,%a0
 452:	2f48 003c      	movel %a0,%sp@(60)
 456:	222f 0058      	movel %sp@(88),%d1
 45a:	7000           	moveq #0,%d0
 45c:	302f 0050      	movew %sp@(80),%d0
 460:	0800 000b      	btst #11,%d0
 464:	6708           	beqs 46e <Lbe1stpg>
 466:	5681           	addql #3,%d1
 468:	0281 ffff f000 	andil #-4096,%d1

0000046e <Lbe1stpg>:
 46e:	2f01           	movel %d1,%sp@-
 470:	2f00           	movel %d0,%sp@-
 472:	0800 000a      	btst #10,%d0
 476:	670c           	beqs 484 <Lberr40>
 478:	2f3c 0000 0008 	movel #8,%sp@-
 47e:	60ff 0000 0000 	bral 480 <Lbe1stpg+0x12>

00000484 <Lberr40>:
 484:	4ab9 0000 0000 	tstl 0 <start>
 48a:	6700 0104      	beqw 590 <Lisberr>
 48e:	2f39 0000 0000 	movel 0 <start>,%sp@-
 494:	61ff 0000 0000 	bsrl 496 <Lberr40+0x12>

0000049a <busaddrerr2030>:
 49a:	42a7           	clrl %sp@-
 49c:	48e7 ffff      	moveml %d0-%sp,%sp@-
 4a0:	4e68           	movel %usp,%a0
 4a2:	2f48 003c      	movel %a0,%sp@(60)
 4a6:	7000           	moveq #0,%d0
 4a8:	302f 004e      	movew %sp@(78),%d0
 4ac:	0800 000c      	btst #12,%d0
 4b0:	6708           	beqs 4ba <LbeX0>
 4b2:	08c0 000e      	bset #14,%d0
 4b6:	3f40 004e      	movew %d0,%sp@(78)

000004ba <LbeX0>:
 4ba:	0800 000d      	btst #13,%d0
 4be:	6708           	beqs 4c8 <LbeX1>
 4c0:	08c0 000f      	bset #15,%d0
 4c4:	3f40 004e      	movew %d0,%sp@(78)

000004c8 <LbeX1>:
 4c8:	0800 0008      	btst #8,%d0
 4cc:	6706           	beqs 4d4 <Lbe0>
 4ce:	222f 0054      	movel %sp@(84),%d1
 4d2:	602c           	bras 500 <Lbe10>

000004d4 <Lbe0>:
 4d4:	082f 0004 004a 	btst #4,%sp@(74)
 4da:	6618           	bnes 4f4 <Lbe4>
 4dc:	222f 0046      	movel %sp@(70),%d1
 4e0:	0800 000e      	btst #14,%d0
 4e4:	6704           	beqs 4ea <Lbe3>
 4e6:	5881           	addql #4,%d1
 4e8:	6016           	bras 500 <Lbe10>

000004ea <Lbe3>:
 4ea:	0800 000f      	btst #15,%d0
 4ee:	6710           	beqs 500 <Lbe10>
 4f0:	5481           	addql #2,%d1
 4f2:	600c           	bras 500 <Lbe10>

000004f4 <Lbe4>:
 4f4:	222f 0068      	movel %sp@(104),%d1
 4f8:	0800 000f      	btst #15,%d0
 4fc:	6702           	beqs 500 <Lbe10>
 4fe:	5581           	subql #2,%d1

00000500 <Lbe10>:
 500:	2f01           	movel %d1,%sp@-
 502:	2f00           	movel %d0,%sp@-
 504:	302f 0052      	movew %sp@(82),%d0
 508:	0240 0fff      	andiw #4095,%d0
 50c:	0c40 000c      	cmpiw #12,%d0
 510:	675c           	beqs 56e <Lisaerr>
 512:	2041           	moveal %d1,%a0
 514:	2017           	movel %sp@,%d0
 516:	0800 0008      	btst #8,%d0
 51a:	660c           	bnes 528 <Lbe10a>
 51c:	7001           	moveq #1,%d0
 51e:	082f 0005 004c 	btst #5,%sp@(76)
 524:	6702           	beqs 528 <Lbe10a>
 526:	7005           	moveq #5,%d0

00000528 <Lbe10a>:
 528:	f010 8208      	ptestr %d0,%a0@,0
 52c:	f017 6200      	pmove %psr,%sp@
 530:	3217           	movew %sp@,%d1
 532:	0801 0006      	btst #6,%d1
 536:	6642           	bnes 57a <Lisberr1>
 538:	f010 9e08      	ptestr %d0,%a0@,7
 53c:	f017 6200      	pmove %psr,%sp@
 540:	1217           	moveb %sp@,%d1
 542:	0801 0002      	btst #2,%d1
 546:	6712           	beqs 55a <Lmightnotbemerr>
 548:	0801 0007      	btst #7,%d1
 54c:	662c           	bnes 57a <Lisberr1>

0000054e <Lismerr>:
 54e:	2f3c 0000 0008 	movel #8,%sp@-
 554:	60ff 0000 0000 	bral 556 <Lismerr+0x8>

0000055a <Lmightnotbemerr>:
 55a:	0801 0003      	btst #3,%d1
 55e:	671a           	beqs 57a <Lisberr1>
 560:	2017           	movel %sp@,%d0
 562:	0240 00c0      	andiw #192,%d0
 566:	0c40 0040      	cmpiw #64,%d0
 56a:	66e2           	bnes 54e <Lismerr>
 56c:	600c           	bras 57a <Lisberr1>

0000056e <Lisaerr>:
 56e:	2f3c 0000 0001 	movel #1,%sp@-
 574:	60ff 0000 0000 	bral 576 <Lisaerr+0x8>

0000057a <Lisberr1>:
 57a:	4257           	clrw %sp@
 57c:	4ab9 0000 0000 	tstl 0 <start>
 582:	670c           	beqs 590 <Lisberr>
 584:	2f39 0000 0000 	movel 0 <start>,%sp@-
 58a:	61ff 0000 0000 	bsrl 58c <Lisberr1+0x12>

00000590 <Lisberr>:
 590:	2f3c 0000 0000 	movel #0,%sp@-
 596:	60ff 0000 0000 	bral 598 <Lisberr+0x8>

0000059c <fpfline>:
 59c:	0cb9 0000 0003 	cmpil #3,0 <start>
 5a2:	0000 0000 
 5a6:	6612           	bnes 5ba <Lfp_unimp>
 5a8:	0c6f 202c 0006 	cmpiw #8236,%sp@(6)
 5ae:	66ff 0000 0000 	bnel 5b0 <fpfline+0x14>

000005b4 <Ldofp_unimp>:
 5b4:	4ef9 0000 0000 	jmp 0 <start>

000005ba <Lfp_unimp>:
 5ba:	60ff 0000 0000 	bral 5bc <Lfp_unimp+0x2>

000005c0 <fpunsupp>:
 5c0:	0cb9 0000 0003 	cmpil #3,0 <start>
 5c6:	0000 0000 
 5ca:	66ff 0000 0000 	bnel 5cc <fpunsupp+0xc>
 5d0:	4ef9 0000 0000 	jmp 0 <start>

000005d6 <Lfp_unsupp>:
 5d6:	60ff 0000 0000 	bral 5d8 <Lfp_unsupp+0x2>

000005dc <fpfault>:
 5dc:	42a7           	clrl %sp@-
 5de:	48e7 ffff      	moveml %d0-%sp,%sp@-
 5e2:	4e68           	movel %usp,%a0
 5e4:	2f48 003c      	movel %a0,%sp@(60)
 5e8:	42a7           	clrl %sp@-
 5ea:	2079 0000 0000 	moveal 0 <start>,%a0
 5f0:	41e8 0040      	lea %a0@(64),%a0
 5f4:	f310           	fsave %a0@
 5f6:	0cb9 0000 0003 	cmpil #3,0 <start>
 5fc:	0000 0000 
 600:	6c10           	bges 612 <Lfptnull>
 602:	4a10           	tstb %a0@
 604:	670c           	beqs 612 <Lfptnull>
 606:	4240           	clrw %d0
 608:	1028 0001      	moveb %a0@(1),%d0
 60c:	08f0 0003 0000 	bset #3,%a0@(0,%d0:w)

00000612 <Lfptnull>:
 612:	f227 a800      	fmovel %fpsr,%sp@-
 616:	f350           	frestore %a0@
 618:	2f3c 0000 000b 	movel #11,%sp@-
 61e:	60ff 0000 0000 	bral 620 <Lfptnull+0xe>

00000624 <badtrap>:
 624:	48e7 c0c0      	moveml %d0-%d1/%a0-%a1,%sp@-
 628:	3f2f 0016      	movew %sp@(22),%sp@-
 62c:	4267           	clrw %sp@-
 62e:	2f2f 0016      	movel %sp@(22),%sp@-
 632:	61ff 0000 0000 	bsrl 634 <badtrap+0x10>
 638:	508f           	addql #8,%sp
 63a:	4cdf 0303      	moveml %sp@+,%d0-%d1/%a0-%a1
 63e:	60ff 0000 0000 	bral 640 <badtrap+0x1c>

00000644 <trap0>:
 644:	42a7           	clrl %sp@-
 646:	48e7 ffff      	moveml %d0-%sp,%sp@-
 64a:	4e68           	movel %usp,%a0
 64c:	2f48 003c      	movel %a0,%sp@(60)
 650:	2f00           	movel %d0,%sp@-
 652:	61ff 0000 0000 	bsrl 654 <trap0+0x10>
 658:	588f           	addql #4,%sp
 65a:	4ab9 0000 0000 	tstl 0 <start>
 660:	6600 0280      	bnew 8e2 <Lrei>
 664:	206f 003c      	moveal %sp@(60),%a0
 668:	4e60           	movel %a0,%usp
 66a:	4cdf 7fff      	moveml %sp@+,%d0-%fp
 66e:	508f           	addql #8,%sp
 670:	4e73           	rte

00000672 <trap12>:
 672:	2079 0000 0000 	moveal 0 <start>,%a0
 678:	2f28 012c      	movel %a0@(300),%sp@-
 67c:	2f01           	movel %d1,%sp@-
 67e:	2f09           	movel %a1,%sp@-
 680:	2f00           	movel %d0,%sp@-
 682:	61ff 0000 0000 	bsrl 684 <trap12+0x12>
 688:	4fef 0010      	lea %sp@(16),%sp
 68c:	60ff 0000 0000 	bral 68e <trap12+0x1c>

00000692 <trace>:
 692:	42a7           	clrl %sp@-
 694:	48e7 ffff      	moveml %d0-%sp,%sp@-
 698:	7007           	moveq #7,%d0
 69a:	322f 0044      	movew %sp@(68),%d1
 69e:	4641           	notw %d1
 6a0:	0241 a000      	andiw #-24576,%d1
 6a4:	671e           	beqs 6c4 <Lkbrkpt>
 6a6:	60ff 0000 0000 	bral 6a8 <trace+0x16>

000006ac <trap15>:
 6ac:	42a7           	clrl %sp@-
 6ae:	48e7 ffff      	moveml %d0-%sp,%sp@-
 6b2:	700f           	moveq #15,%d0
 6b4:	322f 0044      	movew %sp@(68),%d1
 6b8:	0241 2000      	andiw #8192,%d1
 6bc:	6606           	bnes 6c4 <Lkbrkpt>
 6be:	60ff 0000 0000 	bral 6c0 <trap15+0x14>

000006c4 <Lkbrkpt>:
 6c4:	46fc 2700      	movew #9984,%sr
 6c8:	4def 004c      	lea %sp@(76),%fp
 6cc:	2f4e 003c      	movel %fp,%sp@(60)
 6d0:	220e           	movel %fp,%d1
 6d2:	0c81 0000 0000 	cmpil #0,%d1
 6d8:	6312           	blss 6ec <Lbrkpt2>
 6da:	204f           	moveal %sp,%a0
 6dc:	43f9 0000 0000 	lea 0 <start>,%a1
 6e2:	2e49           	moveal %a1,%sp
 6e4:	724c           	moveq #76,%d1

000006e6 <Lbrkpt1>:
 6e6:	22d8           	movel %a0@+,%a1@+
 6e8:	5981           	subql #4,%d1
 6ea:	6efa           	bgts 6e6 <Lbrkpt1>

000006ec <Lbrkpt2>:
 6ec:	2400           	movel %d0,%d2
 6ee:	244f           	moveal %sp,%a2
 6f0:	2f0a           	movel %a2,%sp@-
 6f2:	2f02           	movel %d2,%sp@-
 6f4:	61ff 0000 0000 	bsrl 6f6 <Lbrkpt2+0xa>
 6fa:	508f           	addql #8,%sp

000006fc <Lbrkpt3>:
 6fc:	206f 003c      	moveal %sp@(60),%a0
 700:	43ef 004c      	lea %sp@(76),%a1
 704:	2121           	movel %a1@-,%a0@-
 706:	2121           	movel %a1@-,%a0@-
 708:	2f48 003c      	movel %a0,%sp@(60)
 70c:	4cdf 7fff      	moveml %sp@+,%d0-%fp
 710:	2e57           	moveal %sp@,%sp
 712:	4e73           	rte

00000714 <m68k_compat_16_sigreturn14_stub>:
 714:	4fef ffac      	lea %sp@(-84),%sp
 718:	2eaf 0054      	movel %sp@(84),%sp@
 71c:	2f6f 0058 0004 	movel %sp@(88),%sp@(4)
 722:	2f3c 0000 0054 	movel #84,%sp@-
 728:	48e7 ffff      	moveml %d0-%sp,%sp@-
 72c:	4e68           	movel %usp,%a0
 72e:	2f48 003c      	movel %a0,%sp@(60)
 732:	2f3c 0000 0127 	movel #295,%sp@-
 738:	61ff 0000 0000 	bsrl 73a <m68k_compat_16_sigreturn14_stub+0x26>
 73e:	588f           	addql #4,%sp
 740:	206f 003c      	moveal %sp@(60),%a0
 744:	4e60           	movel %a0,%usp
 746:	43ef 0044      	lea %sp@(68),%a1
 74a:	302f 0042      	movew %sp@(66),%d0
 74e:	6716           	beqs 766 <m68k_compat_16_sigreturn14_stub+0x52>
 750:	725c           	moveq #92,%d1
 752:	9240           	subw %d0,%d1
